// ==UserScript==
// @name         Yt Classic
// @namespace    Yt Classic
// @version      20210414
// @author       Snarl
// @description  Classic YouTube layout
// @match        https://www.youtube.com/watch*
// @match        http://www.youtube.com/watch*
// @grant        none
// @run-at       document-start
// @icon         https://yt3.ggpht.com/-afBnHVG_R6E/AAAAAAAAAAI/AAAAAAAAAAA/LtE5kbPkZvE/s27-c-k-no-mo-rj-c0xffffff/photo.jpg
// ==/UserScript==

(function() {
    //'use strict';

    var d = window.document, readyState = d.readyState, w; if (typeof unsafeWindow != 'undefined') { w = unsafeWindow } else w = window; w.classic_load_time = readyState;
    // earliest stage of loading the yt page
    if (d.readyState == 'loading' && !(typeof ytspf != 'undefined' && ytspf.enabled == true) && typeof Proxy == 'function') {

      var s = d.createElement('script'), frame = d.createElement('iframe'), form = d.createElement('form')
      s.id = 'ytspf-id'
      var h = d.lastChild.firstChild; // HEAD element already exists

      //frame.src = '/yts/jsbin/player_ias-vfl5eNx6Z/en_US/base.js'
      frame.name = 'messageTxt'
      form.id = 'outputText'

      // code to define the ytspf object as it once used to be, before the new yt code has a chance to do it differently
      var code = "let ytspf = window.ytspf = {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Ad-Signals': {toString: function() {return (window['yt'] && yt['ads_'] && yt.ads_['signals_'] &&yt.ads_.signals_['getAdSignalsString']) ?yt.ads_.signals_.getAdSignalsString() :'';}},'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;"

      // then wrap the ytspf object with a proxy of the same name with a "set"-trap to deny the re-definition attempt by yt
      code = code + "ytspf = new Proxy(window.ytspf, { set(target, prop, val) { return false } }); let spf0 = {}; if (typeof spf == 'object') { spf0 = spf };"// else var spf = {};"
      if (typeof _yt_player == 'undefined') { code = code + "window.classic = window.classic || {}; var _yt_player = {};"+


        "let polymer_ = '';"+

        "(function() {"+ //important to do this ahead of other stuff
        //"  document.lastChild.removeChild(document.getElementsByTagName('head')[0]);"+
        "  var z = document.getElementsByTagName('head')[0].children;"+
        "  for (var i=0;i < z.length; i++) {"+//console.log(z[i]);
        "    if (z[i].tagName == 'SCRIPT') if (z[i].id != 'ytspf-id') { if (z[i].src) delete z[i].src; z[i].innerHTML = '' } else z[i].parentNode.removeChild(z[i])"+
        "  };"+
        "})();"+


        "      function clone(obj) {"+
        "        var copy;"+

                 // Handle the 3 simple types, and null or undefined
        "        if (null == obj || 'object' != typeof obj) return obj;"+

                 // Handle Date
        "        if (obj instanceof Date) {"+
        "          copy = new Date();"+
        "          copy.setTime(obj.getTime());"+
        "          return copy;"+
        "        };"+

                 // Handle Array
        "        if (obj instanceof Array) {"+
        "          copy = [];"+
        "          for (var i = 0, len = obj.length; i < len; i++) {"+
        "            copy[i] = clone(obj[i]);"+
        "          };"+
        "          return copy;"+
        "        }"+

                 // Handle Object
        "        if (obj instanceof Object) {"+
        "          copy = {};"+
        "          for (var attr in obj) {"+
        "            if (obj.hasOwnProperty(attr)) copy[attr] = clone(obj[attr]);"+
        "          };"+
        "          return copy"+
        "        };"+

                 //alert("Unable to copy obj! Its type isn't supported.")
        "      };"+

        "  window.classic.location = clone(window.location.href);"+



        //"var video_id = (location.href.split('v=')[1] || location.href.split('/v/')[1]); video_id = (video_id) ? video_id.split('&')[0].split('/')[0] : null;"+



        "function $waitUntil(check,onComplete,delay,timeout) {"+

        "  if (check()) {"+
        "    onComplete();"+
        "    return"+
        "  };"+

        "  if (!delay) delay=100;"+

        "  var timeoutPointer;"+
        "  var intervalPointer=setInterval(function () {"+
        "    if (!check()) return;"+
        "    clearInterval(intervalPointer);"+
        "    if (timeoutPointer) clearTimeout(timeoutPointer);"+
        "    if (typeof onComplete == 'function') onComplete();"+
        "  },delay);"+

        "  if (timeout) timeoutPointer=setTimeout(function () {"+
        "    clearInterval(intervalPointer)"+
        "  },timeout)"+
        "};"+





        "function script_load(t) {"+
        "  var tt = t;"+
        "  if (!t || (t && t.id == 'yt-classic-html')) try { t = document.getElementsByTagName('classic-body')[0].getElementsByTagName('body')[0] || document.getElementsByTagName('body')[0] } catch(err) { t = document.getElementsByTagName('body')[0] }; "+
        "  var cb = document.getElementsByTagName('classic-body')[0] || document.lastChild;"+

          // invoke scripts in HEAD element
          "var a = document.getElementsByTagName('head')[document.getElementsByTagName('head').length-1].children;"+ //(document.getElementsByTagName('head')[1] || document.getElementsByTagName('head')[0]).children; "+

          // inline-scripts first, then the rest
          "for(var j=0;j < 2; j++) {"+

          "  for(var i=0;i < a.length; i++) {"+
          "    if (a[i].tagName != 'SCRIPT' || a[i].id == 'ytspf-id')"+// ||"+
          //"      (a[i].tagName == 'SCRIPT' &&"+
          //"       (a[i].innerHTML && (a[i].innerHTML.toString().indexOf('ytcfg.set(\"EVENT_ID\"') > -1 ||"+
          //"                           a[i].innerHTML.toString().indexOf('kutyagumi') > -1"+
          //"       )"+
          //"        || (a[i].src && (a[i].src.indexOf('/annotations_module.js') > -1 || a[i].src.indexOf('/endscreen.js') > -1 || a[i].src.indexOf('/remote.js') > -1))"+//a[i].src.indexOf('/base.js') > -1 ||
          //"     )))"+
          "      continue;"+

          "    var s = document.createElement('script'), sText = a[i].innerHTML; if (a[i].src) s.src = a[i].src; s.id = 'yt-classic'; "+//console.log(a[i]);

          // the base.js is an exception, needs extra steps
          "    if (s.src && s.src.indexOf('/base.js') > -1 ) {"+//("onDompaused"))};"  var z = prompt(a[i].src +' '+sText); if (z) "+
          "      if (!tt) continue;"+
          "      var dump = document.createElement('div'), frame = document.createElement('iframe'), form = document.createElement('form');"+
          "      frame.src = body2.base || a[i].src;"+
          "      frame.name = 'messageTxt';"+
          "      frame.onload = script_copy;"+
          "      form.id = 'outputText';"+
          "      dump.id = 'frameholder';"+
          "      dump.src = body2.base || a[i].src;"+
          "      var polymer_head = document.getElementsByTagName('head')[0];"+
          //"      polymer_head.innerHTML = '';"+
          "      polymer_head.appendChild(dump); dump.appendChild(frame); dump.appendChild(form); "+
          "      form.innerHTML = '<textarea name=nMessage maxlength=2097152></textarea><input type=button value=click onClick=script_copy()>';"+
          "      continue;"+
          "    };"+

          "    if ((j==0 && sText) || (j==1 && s.src))"+
          "      try { s.appendChild(document.createTextNode(sText)); cb.appendChild(s); } catch (e) { try { s.text = sText; cb.appendChild(s); } catch (e) {} }"+
          "  }"+

          // invoke scripts in BODY element
          "  var a = t.children; "+// document.getElementsByTagName('body')[0].children; console.log(a);
          "  for(var i=0;i < a.length; i++) {"+
          "    if (a[i].tagName != 'SCRIPT') continue;"+// || (a[i].tagName == 'SCRIPT' && typeof a[i].src == 'string' && (a[i].src.indexOf('/base.js') > -1))
          "    var s = document.createElement('script'), sText = a[i].innerHTML; if (a[i].src) { s.src = a[i].src }; s.id = 'yt-classic';"+//console.log(a[i]);
          "    if ((j==0 && sText) || (j==1 && s.src))"+
          "      try { s.appendChild(document.createTextNode(sText)); cb.appendChild(s); } catch (e) { try { s.text = sText; cb.appendChild(s); } catch (e) {} }"+
          "  };"+

          "};"+

          "var z = document.createElement('div'); z.id = 'spf-navigation-response'; document.getElementsByTagName('body')[document.getElementsByTagName('body').length-1].appendChild(z); z.setAttribute('hidden',''); z.setAttribute('style','display: none');"+

        "};"+



        "function classic_yt(ev) { polymer = Polymer; var t = ev || window.event, t = (t) ? t.target || t.srcElement : null;"+//document.getElementsByTagName('head')[0].innerHTML = '';"+



        "  (document.getElementsByTagName('head')[1] || document.getElementsByTagName('head')[0]).innerHTML = classic.head;"+

        "  if (!t) t = ev; if (!t || (t && t.id == 'yt-classic-html')) try { t = document.getElementsByTagName('classic-body')[0].getElementsByTagName('body')[0] || document.getElementsByTagName('body')[0] } catch(err) { t = document.getElementsByTagName('body')[0] }; "+
        "  t.innerHTML = classic.body;"+
        "  t.setAttribute('dir','ltr'); t.setAttribute('id','body'); t.setAttribute('class','visibility-logging-enabled ltr gecko gecko-68 exp-kevlar-settings exp-mouseover-img exp-responsive exp-search-big-thumbs site-center-aligned site-as-giant-card sitewide-consent-visible appbar-hidden not-nirvana-dogfood flex-width-enabled flex-width-enabled-snap page-loaded'); t.setAttribute('data-spf-name','watch');"+//exp-invert-logo
        //"  var s = document.createElement('script');s.id = 'yt-classic-player';s.src = '/yts/jsbin/player_ias-vfl5eNx6Z/en_US/base.js';document.getElementsByTagName('body')[0].appendChild(s);"+


        "  script_load(t);"+


            // url of base.js needs to be updated for correct video scaling in fullscreen mode
        "  if (typeof _spf_state != 'undefined' && _spf_state['rsrc-s']) {"+ // ? Firefox would load the old, Chromium the new base.js
        "    for(j in _spf_state['rsrc-s']) if (typeof j == 'string' && j.indexOf('/base.js') > -1) { window.classic.new_base = clone('http'+ j.split('js-http')[1]); if (typeof _yt_player2 == 'undefined') script_copy(); break };"+
        "  };"+



        "};"+





        "(function(){"+


          "if (!document.getElementById('yt-classic-html')) {"+


          // create an extra head and body element

          "  var a = document.getElementsByTagName('head')[0]; if (a) {"+
          "    document.lastChild.insertBefore(document.createElement('head'), a);"+
          "  } else document.lastChild.appendChild(document.createElement('head'));"+ //((document.getElementsByTagName('head')[0]) ? (document.getElementsByTagName('head')[0].nextSibling || document.lastChild.lastChild) : document.lastChild.lastChild ));"+
          "  var a = document.getElementsByTagName('head')[1]; if (a) document.lastChild.insertBefore(a, document.getElementsByTagName('head')[0]);"+

          //"document.lastChild.replaceChild(document.createElement('classic-body'), document.lastChild.firstChild);"+
          "  document.getElementsByTagName('head')[0].appendChild(document.createElement('classic-body') );"+

          "  var b = document.getElementsByTagName('body')[0]; if (b) {"+
          "    document.lastChild.insertBefore(document.createElement('body'), b);"+
